Application_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Income,Application_Status,Customer_ID
LP001334,Male,Yes,0,Not Graduate,No,1,Semiurban,medium,Y,C0774
LP001343,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0796
LP001345,Male,Yes,2,Not Graduate,No,1,Urban,medium,Y,C0820
LP001349,Male,No,0,Graduate,No,1,Semiurban,medium,Y,C0844
LP001356,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y,C0852
LP001367,Male,Yes,1,Graduate,No,1,Urban,low,Y,C0883
LP001369,Male,Yes,2,Graduate,No,1,Urban,high,Y,C0884
LP001379,Male,Yes,2,Graduate,No,0,Urban,low,N,C0886
LP001384,Male,Yes,3,Not Graduate,No,1,Semiurban,low,Y,C0897
LP001385,Male,No,0,Graduate,No,1,Urban,medium,Y,C0898
LP001391,Male,Yes,0,Not Graduate,No,0,Rural,low,N,C0003
LP001392,Female,No,1,Graduate,Yes,1,Semiurban,medium,Y,C0018
LP001401,Male,Yes,1,Graduate,No,1,Rural,high,Y,C0023
LP001404,Female,Yes,0,Graduate,No,1,Semiurban,low,Y,C0039
LP001421,Male,Yes,0,Graduate,No,1,Rural,medium,N,C0044
LP001422,Female,No,0,Graduate,No,1,Urban,high,Y,C0072
LP001430,Female,No,0,Graduate,No,1,Semiurban,medium,Y,C0079
LP001431,Female,No,0,Graduate,No,0,Semiurban,low,Y,C0128
LP001432,Male,Yes,2,Graduate,No,1,Semiurban,low,Y,C0139
LP001439,Male,Yes,0,Not Graduate,No,1,Rural,medium,Y,C0157
LP001449,Male,No,0,Graduate,No,1,Rural,low,Y,C0174
LP001451,Male,Yes,1,Graduate,Yes,0,Urban,high,N,C0184
LP001473,Male,No,0,Graduate,No,1,Urban,low,Y,C0209
LP001478,Male,No,0,Graduate,No,1,Semiurban,low,Y,C0218
LP001482,Male,Yes,0,Graduate,Yes,1,Semiurban,low,Y,C0221
LP001487,Male,No,0,Graduate,No,1,Semiurban,medium,Y,C0266
LP001488,Male,Yes,3,Graduate,No,1,Semiurban,medium,N,C0277
LP001489,Female,Yes,0,Graduate,No,1,Rural,medium,N,C0292
LP001491,Male,Yes,2,Graduate,Yes,1,Urban,low,Y,C0294
LP001492,Male,No,0,Graduate,No,0,Semiurban,high,N,C0295
LP001493,Male,Yes,2,Not Graduate,No,1,Rural,medium,N,C0302
LP001497,Male,Yes,2,Graduate,No,1,Rural,medium,N,C0316
LP001498,Male,No,0,Graduate,No,1,Urban,medium,Y,C0335
LP001504,Male,No,0,Graduate,Yes,1,Semiurban,medium,Y,C0344
LP001507,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0351
LP001508,Male,Yes,2,Graduate,No,1,Urban,high,Y,C0364
LP001514,Female,Yes,0,Graduate,No,1,Semiurban,low,Y,C0367
LP001516,Female,Yes,2,Graduate,No,1,Urban,high,Y,C0373
LP001518,Male,Yes,1,Graduate,No,1,Urban,low,Y,C0380
LP001519,Female,No,0,Graduate,No,1,Rural,high,N,C0387
LP001520,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y,C0392
LP001528,Male,No,0,Graduate,No,0,Rural,medium,N,C0421
LP001529,Male,Yes,0,Graduate,Yes,1,Rural,low,Y,C0442
LP001531,Male,No,0,Graduate,No,1,Urban,medium,N,C0457
LP001532,Male,Yes,2,Not Graduate,No,1,Rural,low,N,C0461
LP001535,Male,No,0,Graduate,No,1,Urban,low,Y,C0511
LP001536,Male,Yes,3,Graduate,No,0,Semiurban,high,Y,C0536
LP001543,Male,Yes,1,Graduate,No,1,Urban,medium,Y,C0537
LP001552,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y,C0548
LP001560,Male,Yes,0,Not Graduate,No,1,Semiurban,low,Y,C0556
LP001562,Male,Yes,0,Graduate,No,1,Urban,medium,N,C0569
LP001565,Male,Yes,1,Graduate,No,0,Semiurban,low,N,C0586
LP001570,Male,Yes,2,Graduate,No,1,Rural,medium,Y,C0628
LP001572,Male,Yes,0,Graduate,No,1,Urban,medium,Y,C0642
LP001574,Male,Yes,0,Graduate,No,1,Rural,low,Y,C0654
LP001577,Female,Yes,0,Graduate,No,1,Rural,medium,N,C0687
LP001578,Male,Yes,0,Graduate,No,1,Rural,low,Y,C0690
LP001579,Male,No,0,Graduate,No,0,Semiurban,low,N,C0692
LP001580,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y,C0694
LP001586,Male,Yes,3,Not Graduate,No,1,Rural,low,N,C0695
LP001594,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y,C0710
LP001603,Male,Yes,0,Not Graduate,Yes,1,Semiurban,medium,N,C0716
LP001606,Male,Yes,0,Graduate,No,1,Rural,low,Y,C0740
LP001608,Male,Yes,2,Graduate,No,1,Rural,low,Y,C0756
LP001610,Male,Yes,3,Graduate,No,0,Semiurban,medium,N,C0772
LP001616,Male,Yes,1,Graduate,No,1,Semiurban,low,Y,C0778
LP001630,Male,No,0,Not Graduate,No,0,Urban,low,N,C0780
LP001633,Male,Yes,1,Graduate,No,0,Urban,medium,N,C0784
LP001636,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y,C0789
LP001637,Male,Yes,1,Graduate,No,1,Semiurban,high,N,C0798
LP001639,Female,Yes,0,Graduate,No,1,Semiurban,low,Y,C0801
LP001640,Male,Yes,0,Graduate,Yes,1,Semiurban,high,Y,C0806
LP001641,Male,Yes,1,Graduate,Yes,0,Rural,low,N,C0807
LP001647,Male,Yes,0,Graduate,No,1,Rural,medium,Y,C0815
LP001653,Male,No,0,Not Graduate,No,1,Rural,medium,Y,C0828
LP001656,Male,No,0,Graduate,No,1,Semiurban,high,N,C0833
LP001657,Male,Yes,0,Not Graduate,No,1,Urban,medium,N,C0847
LP001658,Male,No,0,Graduate,No,1,Semiurban,low,Y,C0867
LP001664,Male,No,0,Graduate,No,1,Rural,medium,Y,C0874
LP001665,Male,Yes,1,Graduate,No,1,Semiurban,low,N,C0881
LP001666,Male,No,0,Graduate,No,1,Rural,medium,Y,C0888
LP001669,Female,No,0,Not Graduate,No,1,Urban,low,Y,C0900
LP001673,Male,No,0,Graduate,Yes,1,Urban,high,N,C0919
LP001674,Male,Yes,1,Not Graduate,No,1,Semiurban,low,Y,C0014
LP001677,Male,No,2,Graduate,No,0,Semiurban,medium,Y,C0025
LP001682,Male,Yes,3,Not Graduate,No,1,Urban,low,N,C0033
LP001688,Male,Yes,1,Not Graduate,No,1,Urban,low,Y,C0034
LP001691,Male,Yes,2,Not Graduate,No,1,Semiurban,low,Y,C0041
LP001692,Female,No,0,Not Graduate,No,1,Semiurban,medium,Y,C0048
LP001693,Female,No,0,Graduate,No,1,Urban,low,Y,C0075
LP001698,Male,No,0,Not Graduate,No,1,Rural,low,Y,C0087
LP001699,Male,No,0,Graduate,No,1,Urban,low,Y,C0102
LP001702,Male,No,0,Graduate,No,1,Semiurban,low,N,C0104
LP001708,Female,No,0,Graduate,No,1,Semiurban,high,N,C0120
LP001711,Male,Yes,3,Graduate,No,0,Semiurban,low,N,C0160
LP001713,Male,Yes,1,Graduate,Yes,1,Urban,medium,Y,C0165
LP001715,Male,Yes,3,Not Graduate,Yes,1,Rural,medium,Y,C0181
LP001716,Male,Yes,0,Graduate,No,1,Urban,low,Y,C0196
LP001720,Male,Yes,3,Not Graduate,No,1,Semiurban,low,Y,C0198
LP001722,Male,Yes,0,Graduate,No,1,Rural,low,N,C0207
LP001726,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0233
LP001736,Male,Yes,0,Graduate,No,0,Urban,low,N,C0242
LP001743,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y,C0244
LP001744,Male,No,0,Graduate,No,1,Semiurban,low,Y,C0255
LP001749,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y,C0259
LP001750,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y,C0350
LP001751,Male,Yes,0,Graduate,No,1,Rural,low,N,C0355
LP001758,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y,C0357
LP001761,Male,No,0,Graduate,Yes,1,Rural,medium,Y,C0398
LP001765,Male,Yes,1,Graduate,No,1,Semiurban,low,Y,C0403
LP001770,Male,No,0,Not Graduate,No,1,Rural,low,Y,C0406
LP001776,Female,No,0,Graduate,No,1,Semiurban,medium,Y,C0415
LP001778,Male,Yes,1,Graduate,No,1,Semiurban,low,Y,C0418
LP001784,Male,Yes,1,Graduate,No,1,Rural,medium,Y,C0441
LP001790,Female,No,1,Graduate,No,1,Rural,low,Y,C0443
LP001792,Male,Yes,1,Graduate,No,1,Semiurban,low,Y,C0450
LP001798,Male,Yes,2,Graduate,No,1,Rural,medium,Y,C0455
LP001800,Male,Yes,1,Not Graduate,No,1,Urban,low,N,C0459
LP001806,Male,No,0,Graduate,No,1,Urban,low,Y,C0465
LP001807,Male,Yes,2,Graduate,Yes,1,Rural,medium,Y,C0473
LP001811,Male,Yes,0,Not Graduate,No,1,Semiurban,low,Y,C0476
LP001813,Male,No,0,Graduate,Yes,1,Urban,medium,N,C0479
LP001814,Male,Yes,2,Graduate,No,1,Urban,medium,Y,C0497
LP001819,Male,Yes,1,Not Graduate,No,1,Urban,medium,Y,C0510
LP001824,Male,Yes,1,Graduate,No,1,Semiurban,low,Y,C0515
LP001825,Male,Yes,0,Graduate,No,1,Urban,low,Y,C0523
LP001835,Male,Yes,0,Not Graduate,No,0,Semiurban,low,N,C0540
LP001836,Female,No,2,Graduate,No,1,Urban,low,N,C0559
LP001841,Male,No,0,Not Graduate,Yes,1,Rural,low,Y,C0574
LP001843,Male,Yes,1,Not Graduate,No,1,Semiurban,low,Y,C0585
LP001844,Male,No,0,Graduate,Yes,0,Urban,high,N,C0589
LP001846,Female,No,3,Graduate,No,1,Rural,low,Y,C0603
LP001849,Male,No,0,Not Graduate,No,0,Rural,medium,N,C0618
LP001854,Male,Yes,3,Graduate,No,1,Urban,medium,N,C0620
LP001859,Male,Yes,0,Graduate,No,1,Rural,high,N,C0621
LP001868,Male,No,0,Graduate,No,1,Semiurban,low,Y,C0638
LP001870,Female,No,1,Graduate,No,1,Semiurban,low,N,C0643
LP001871,Female,No,0,Graduate,No,1,Rural,medium,Y,C0646
LP001872,Male,No,0,Graduate,Yes,1,Semiurban,medium,Y,C0648
LP001875,Male,No,0,Graduate,No,1,Rural,medium,Y,C0681
LP001877,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y,C0714
LP001882,Male,Yes,3,Graduate,No,0,Urban,medium,Y,C0717
LP001884,Female,No,1,Graduate,No,1,Urban,low,Y,C0735
LP001888,Female,No,0,Graduate,No,1,Urban,low,Y,C0758
LP001891,Male,Yes,0,Graduate,No,1,Urban,high,Y,C0791
LP001892,Male,No,0,Graduate,No,1,Rural,low,Y,C0793
LP001894,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0800
LP001896,Male,Yes,2,Graduate,No,1,Semiurban,low,Y,C0808
LP001900,Male,Yes,1,Graduate,No,1,Semiurban,low,Y,C0822
LP001903,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0837
LP001904,Male,Yes,0,Graduate,No,1,Urban,low,Y,C0839
LP001907,Male,Yes,0,Graduate,No,1,Semiurban,high,Y,C0840
LP001910,Male,No,1,Not Graduate,Yes,0,Urban,medium,N,C0906
LP001914,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0913
LP001915,Male,Yes,2,Graduate,No,1,Urban,low,Y,C0933
LP001917,Female,No,0,Graduate,No,1,Urban,low,Y,C0008
LP001922,Male,Yes,0,Graduate,No,1,Rural,high,N,C0016
LP001924,Male,No,0,Graduate,No,1,Rural,low,Y,C0040
LP001925,Female,No,0,Graduate,Yes,1,Semiurban,low,N,C0084
LP001926,Male,Yes,0,Graduate,No,1,Rural,low,Y,C0091
LP001931,Female,No,0,Graduate,No,1,Semiurban,medium,Y,C0099
LP001935,Male,No,0,Graduate,No,1,Rural,medium,Y,C0105
LP001936,Male,Yes,0,Graduate,No,1,Rural,low,Y,C0123
LP001938,Male,Yes,2,Graduate,No,0,Semiurban,medium,N,C0125
LP001940,Male,Yes,2,Graduate,No,1,Urban,low,Y,C0136
LP001947,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0161
LP001953,Male,Yes,1,Graduate,No,1,Semiurban,medium,Y,C0166
LP001954,Female,Yes,1,Graduate,No,1,Urban,medium,Y,C0168
LP001955,Female,No,0,Graduate,No,1,Rural,medium,N,C0191
LP001963,Male,Yes,1,Graduate,No,1,Urban,low,N,C0197
LP001964,Male,Yes,0,Not Graduate,No,0,Urban,low,N,C0227
LP001974,Female,No,0,Graduate,No,1,Rural,medium,Y,C0245
LP001977,Male,Yes,1,Graduate,No,1,Urban,low,Y,C0260
LP001978,Male,No,0,Graduate,No,1,Rural,medium,Y,C0265
LP001990,Male,No,0,Not Graduate,No,1,Urban,low,N,C0314
LP001993,Female,No,0,Graduate,No,1,Rural,low,Y,C0321
LP001994,Female,No,0,Graduate,No,0,Urban,low,N,C0381
LP001996,Male,No,0,Graduate,No,1,Rural,high,N,C0393
LP002002,Female,No,0,Graduate,No,1,Semiurban,low,Y,C0423
LP002004,Male,No,0,Not Graduate,No,1,Semiurban,low,Y,C0446
LP002006,Female,No,0,Graduate,No,1,Rural,low,Y,C0462
LP002031,Male,Yes,1,Not Graduate,No,1,Urban,low,Y,C0474
LP002035,Male,Yes,2,Graduate,No,1,Semiurban,low,Y,C0485
LP002050,Male,Yes,1,Graduate,Yes,1,Rural,high,N,C0506
LP002051,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0516
LP002053,Male,Yes,3,Graduate,No,1,Semiurban,medium,Y,C0557
LP002054,Male,Yes,2,Not Graduate,No,1,Rural,low,Y,C0588
LP002065,Male,Yes,3,Graduate,No,1,Rural,high,Y,C0593
LP002067,Male,Yes,1,Graduate,Yes,0,Rural,medium,N,C0596
LP002068,Male,No,0,Graduate,No,0,Rural,medium,Y,C0626
LP002082,Male,Yes,0,Graduate,Yes,1,Semiurban,medium,Y,C0647
LP002086,Female,Yes,0,Graduate,No,1,Urban,medium,N,C0677
LP002087,Female,No,0,Graduate,No,1,Urban,low,Y,C0686
LP002097,Male,No,1,Graduate,No,1,Urban,medium,Y,C0689
LP002098,Male,No,0,Graduate,No,1,Semiurban,low,Y,C0697
LP002112,Male,Yes,2,Graduate,Yes,1,Rural,low,Y,C0703
LP002113,Female,No,3,Not Graduate,No,0,Urban,low,N,C0718
LP002114,Female,No,0,Graduate,No,1,Semiurban,medium,Y,C0719
LP002115,Male,Yes,3,Not Graduate,No,1,Rural,low,N,C0725
LP002116,Female,No,0,Graduate,No,1,Rural,low,N,C0732
LP002119,Male,Yes,1,Not Graduate,No,1,Urban,medium,Y,C0736
LP002126,Male,Yes,3,Not Graduate,No,1,Semiurban,low,Y,C0739
LP002129,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0745
LP002131,Male,Yes,2,Not Graduate,No,1,Urban,low,Y,C0753
LP002138,Male,Yes,0,Graduate,No,1,Rural,low,Y,C0757
LP002139,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y,C0773
LP002140,Male,No,0,Graduate,No,1,Rural,medium,N,C0782
LP002141,Male,Yes,3,Graduate,No,1,Rural,low,Y,C0787
LP002142,Female,Yes,0,Graduate,Yes,0,Rural,medium,N,C0816
LP002143,Female,Yes,0,Graduate,No,1,Semiurban,low,Y,C0832
LP002149,Male,Yes,2,Graduate,No,1,Rural,medium,Y,C0836
LP002151,Male,Yes,1,Graduate,No,1,Urban,low,N,C0860
LP002158,Male,Yes,0,Not Graduate,No,0,Urban,low,N,C0866
LP002160,Male,Yes,3,Graduate,No,1,Semiurban,medium,Y,C0868
LP002161,Female,No,1,Graduate,No,1,Semiurban,medium,N,C0885
LP002170,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y,C0892
LP002175,Male,Yes,0,Graduate,No,1,Urban,medium,Y,C0899
LP002180,Male,No,0,Graduate,Yes,1,Rural,medium,Y,C0907
LP002181,Male,No,0,Not Graduate,No,1,Rural,medium,N,C0936
LP002187,Male,No,0,Graduate,No,1,Semiurban,low,N,C0001
LP002188,Male,No,0,Graduate,No,0,Rural,medium,N,C0002
LP002190,Male,Yes,1,Graduate,No,1,Semiurban,medium,Y,C0004
LP002191,Male,Yes,0,Graduate,No,1,Rural,high,N,C0005
LP002194,Female,No,0,Graduate,Yes,1,Semiurban,high,Y,C0007
LP002197,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y,C0009
LP002201,Male,Yes,2,Graduate,Yes,1,Rural,medium,Y,C0010
LP002205,Male,No,1,Graduate,No,0,Urban,low,N,C0011
LP002211,Male,Yes,0,Graduate,No,1,Urban,medium,Y,C0013
LP002219,Male,Yes,3,Graduate,No,1,Rural,medium,Y,C0015
LP002224,Male,No,0,Graduate,No,1,Urban,low,N,C0017
LP002225,Male,Yes,2,Graduate,No,1,Urban,medium,Y,C0019
LP002229,Male,No,0,Graduate,No,1,Semiurban,medium,Y,C0020
LP002231,Female,No,0,Graduate,No,1,Urban,medium,Y,C0021
LP002234,Male,No,0,Graduate,Yes,1,Urban,medium,Y,C0022
LP002236,Male,Yes,2,Graduate,No,1,Urban,medium,N,C0024
LP002239,Male,No,0,Not Graduate,No,1,Semiurban,low,Y,C0027
LP002243,Male,Yes,0,Not Graduate,No,0,Urban,low,N,C0028
LP002244,Male,Yes,0,Graduate,No,1,Urban,low,Y,C0029
LP002250,Male,Yes,0,Graduate,No,1,Rural,medium,Y,C0030
LP002255,Male,No,3,Graduate,No,1,Rural,medium,Y,C0031
LP002262,Male,Yes,3,Graduate,No,1,Rural,medium,Y,C0035
LP002265,Male,Yes,2,Not Graduate,No,1,Semiurban,low,Y,C0036
LP002266,Male,Yes,2,Graduate,No,1,Urban,low,Y,C0038
LP002277,Female,No,0,Graduate,No,0,Urban,low,N,C0043
LP002281,Male,Yes,0,Graduate,No,1,Urban,low,Y,C0047
LP002284,Male,No,0,Not Graduate,No,1,Rural,low,Y,C0049
LP002287,Female,No,0,Graduate,No,0,Semiurban,low,N,C0053
LP002288,Male,Yes,2,Not Graduate,No,0,Urban,low,N,C0055
LP002296,Male,No,0,Not Graduate,No,1,Rural,low,N,C0056
LP002297,Male,No,0,Graduate,No,1,Semiurban,low,Y,C0057
LP002300,Female,No,0,Not Graduate,No,1,Semiurban,low,Y,C0058
LP002301,Female,No,0,Graduate,Yes,1,Rural,medium,N,C0059
LP002305,Female,No,0,Graduate,No,1,Semiurban,medium,Y,C0060
LP002308,Male,Yes,0,Not Graduate,No,1,Urban,low,Y,C0062
LP002314,Female,No,0,Not Graduate,No,1,Rural,low,Y,C0064
LP002315,Male,Yes,1,Graduate,No,0,Semiurban,medium,N,C0065
LP002317,Male,Yes,3,Graduate,No,0,Rural,high,N,C0066
LP002318,Female,No,1,Not Graduate,Yes,1,Semiurban,low,N,C0067
LP002328,Male,Yes,0,Not Graduate,No,0,Rural,medium,N,C0068
LP002332,Male,Yes,0,Not Graduate,No,1,Rural,low,Y,C0069
LP002335,Female,Yes,0,Not Graduate,No,0,Semiurban,low,N,C0070
LP002337,Female,No,0,Graduate,No,1,Urban,low,Y,C0071
LP002341,Female,No,1,Graduate,No,1,Urban,low,N,C0074
LP002342,Male,Yes,2,Graduate,Yes,1,Urban,low,N,C0076
LP002345,Male,Yes,0,Graduate,No,1,Rural,low,Y,C0078
LP002347,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0080
LP002348,Male,Yes,0,Graduate,No,1,Rural,medium,Y,C0081
LP002357,Female,No,0,Not Graduate,No,0,Urban,low,N,C0082
LP002361,Male,Yes,0,Graduate,No,1,Urban,low,Y,C0083
LP002362,Male,Yes,1,Graduate,No,0,Urban,medium,N,C0085
LP002364,Male,Yes,0,Graduate,No,1,Semiurban,high,Y,C0086
LP002366,Male,Yes,0,Graduate,No,1,Rural,low,Y,C0089
LP002367,Female,No,1,Not Graduate,No,1,Rural,medium,N,C0090
LP002368,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y,C0092
LP002369,Male,Yes,0,Graduate,No,1,Rural,low,Y,C0093
LP002370,Male,No,0,Not Graduate,No,1,Urban,low,Y,C0094
LP002377,Female,No,1,Graduate,Yes,1,Semiurban,medium,Y,C0095
LP002379,Male,No,0,Graduate,No,0,Rural,medium,N,C0096
LP002387,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0097
LP002390,Male,No,0,Graduate,No,1,Urban,low,Y,C0098
LP002398,Male,No,0,Graduate,No,1,Semiurban,low,Y,C0100
LP002401,Male,Yes,0,Graduate,No,1,Urban,low,Y,C0101
LP002403,Male,No,0,Graduate,Yes,0,Urban,high,N,C0103
LP002407,Female,Yes,0,Not Graduate,Yes,1,Rural,medium,Y,C0106
LP002408,Male,No,0,Graduate,No,1,Semiurban,low,Y,C0107
LP002409,Male,Yes,0,Graduate,No,1,Rural,medium,Y,C0108
LP002418,Male,No,3,Not Graduate,No,1,Semiurban,medium,Y,C0109
LP002422,Male,No,1,Graduate,No,1,Semiurban,high,Y,C0110
LP002429,Male,Yes,1,Graduate,Yes,1,Rural,low,Y,C0111
LP002434,Male,Yes,2,Not Graduate,No,1,Rural,medium,Y,C0112
LP002443,Male,Yes,2,Graduate,No,0,Rural,low,N,C0113
LP002446,Male,Yes,2,Not Graduate,No,0,Rural,low,N,C0114
